Source: http://mr.aonhub.com/apiv1/1/
Accessed: 11 August 2017

[{
	"id": 1,
	"rank": "1",
	"name": "Naruto",
	"categories": "0,4,6,13,26,31,32",
	"author": "Kishimoto, Masashi (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,476c22191cf8",
	"status": "0"
}, {
	"id": 2,
	"rank": "2",
	"name": "Naruto Gaiden: The Seventh Hokage",
	"categories": "0,4,6,13,26,31,32",
	"author": "Kishimoto Masashi",
	"image": "http:\/\/thumb.imdbtop.in\/1,476d90baa474",
	"status": "0"
}, {
	"id": 3,
	"rank": "3",
	"name": "Bleach",
	"categories": "0,2,4,6,26,31,32",
	"author": "Kubo, Tite (Story &amp; Art)",
	"image": "http:\/\/thumb.imdbtop.in\/3,476e5a973de2",
	"status": "0"
}, {
	"id": 4,
	"rank": "4",
	"name": "One Piece",
	"categories": "0,1,2,4,6,26",
	"author": "Oda, Eiichiro",
	"image": "http:\/\/thumb.imdbtop.in\/1,476fca300346",
	"status": "0"
}, {
	"id": 5,
	"rank": "5",
	"name": "Fairy Tail",
	"categories": "0,1,2,4,5,6,26,32",
	"author": "Mashima, Hiro (Story & Art)",
	"image": "http:\/\/thumb.imdbtop.in\/2,477070787530",
	"status": "0"
}, {
	"id": 6,
	"rank": "6",
	"name": "Shingeki no Kyojin",
	"categories": "0,4,6,9,10,17,26,33",
	"author": "ISAYAMA Hajime",
	"image": "http:\/\/thumb.imdbtop.in\/2,477120f1c549",
	"status": "0"
}, {
	"id": 7,
	"rank": "7",
	"name": "Hunter X Hunter",
	"categories": "0,1,2,6,26,31",
	"author": "Togashi, Yoshihiro",
	"image": "http:\/\/thumb.imdbtop.in\/1,4772ccfae508",
	"status": "0"
}, {
	"id": 8,
	"rank": "8",
	"name": "Toriko",
	"categories": "0,2,26",
	"author": "Shimabukuro Mitsutoshi",
	"image": "http:\/\/thumb.imdbtop.in\/1,4773911c6a00",
	"status": "0"
}, {
	"id": 9,
	"rank": "9",
	"name": "The Breaker: New Waves",
	"categories": "0,2,4,13,20,21,26",
	"author": "JEON Geuk-jin (Story), PARK Jin-Hwan (Art)",
	"image": "http:\/\/thumb.imdbtop.in\/1,4774617196c2",
	"status": "0"
}, {
	"id": 10,
	"rank": "10",
	"name": "Dengeki Daisy",
	"categories": "2,4,20,24,28",
	"author": "Motomi Kyousuke",
