Source: http://spr.com/building-a-simple-rest-api-with-scala-play-part-1/

How to make it work in eclipse:
-. https://github.com/typesafehub/sbteclipse

List[Future[String]] => Future[List[String]]
https://stackoverflow.com/a/20012490/474330

Manga Object:
[{
	"mangaTitle": "#000000 - Ultra Black",
	"mangaUrl": "http://www.mangareader.net/000000-ultra-black",
	"mangaThumbUrl": "http://s1.mangareader.net/cover/000000-ultra-black/000000-ultra-black-r0.jpg",
	"mangaChaptersInfo": "3 Chapters Published. (Ongoing)",
	"mangaReadType": "Manga (Read Right to Left)",
	"mangaGenre": "Action, Josei, Mystery, Supernatural",
	"chapterCount": 0,
	"chapters": []
}, {
	"mangaTitle": "+a no Tachiichi",
	"mangaUrl": "http://www.mangareader.net/a-no-tachiichi",
	"mangaThumbUrl": "http://s2.mangareader.net/cover/a-no-tachiichi/a-no-tachiichi-r0.jpg",
	"mangaChaptersInfo": "10 Chapters Published. (Ongoing)",
	"mangaReadType": "Manga (Read Right to Left)",
	"mangaGenre": "Adventure, Comedy, Fantasy, Mystery, Shoujo",
	"chapterCount": 0,
	"chapters": []
}, {
	"mangaTitle": "+Anima",
	"mangaUrl": "http://www.mangareader.net/anima",
	"mangaThumbUrl": "http://s4.mangareader.net/cover/anima/anima-r0.jpg",
	"mangaChaptersInfo": "42 Chapters Published. (Completed)",
	"mangaReadType": "Manga (Read Right to Left)",
	"mangaGenre": "Adventure, Fantasy, Shounen",
	"chapterCount": 0,
	"chapters": []
}]

Manga and chapters:
[{
	"mangaTitle": "#000000 - Ultra Black",
	"mangaUrl": "http://www.mangareader.net/000000-ultra-black",
	"mangaThumbUrl": "http://s1.mangareader.net/cover/000000-ultra-black/000000-ultra-black-r0.jpg",
	"mangaChaptersInfo": "3 Chapters Published. (Ongoing)",
	"mangaReadType": "Manga (Read Right to Left)",
	"mangaGenre": "Action, Josei, Mystery, Supernatural",
	"chapterCount": 3,
	"chapters": [{
		"chapterUrl": "http://www.mangareader.net/000000-ultra-black/1",
		"chapterTitle": "#000000 - Ultra Black 1",
		"chapterDescription": "",
		"chapterDate": "09/09/2011",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/000000-ultra-black/2",
		"chapterTitle": "#000000 - Ultra Black 2",
		"chapterDescription": "",
		"chapterDate": "09/09/2011",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/000000-ultra-black/3",
		"chapterTitle": "#000000 - Ultra Black 3",
		"chapterDescription": "",
		"chapterDate": "09/09/2011",
		"pageCount": 0,
		"pages": []
	}]
}, {
	"mangaTitle": "+a no Tachiichi",
	"mangaUrl": "http://www.mangareader.net/a-no-tachiichi",
	"mangaThumbUrl": "http://s2.mangareader.net/cover/a-no-tachiichi/a-no-tachiichi-r0.jpg",
	"mangaChaptersInfo": "10 Chapters Published. (Ongoing)",
	"mangaReadType": "Manga (Read Right to Left)",
	"mangaGenre": "Adventure, Comedy, Fantasy, Mystery, Shoujo",
	"chapterCount": 10,
	"chapters": [{
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/1",
		"chapterTitle": "+a no Tachiichi 1",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/2",
		"chapterTitle": "+a no Tachiichi 2",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/3",
		"chapterTitle": "+a no Tachiichi 3",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/4",
		"chapterTitle": "+a no Tachiichi 4",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/5",
		"chapterTitle": "+a no Tachiichi 5",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/6",
		"chapterTitle": "+a no Tachiichi 6",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/7",
		"chapterTitle": "+a no Tachiichi 7",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/8",
		"chapterTitle": "+a no Tachiichi 8",
		"chapterDescription": "",
		"chapterDate": "01/19/2016",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/9",
		"chapterTitle": "+a no Tachiichi 9",
		"chapterDescription": "",
		"chapterDate": "02/22/2016",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/a-no-tachiichi/10",
		"chapterTitle": "+a no Tachiichi 10",
		"chapterDescription": "",
		"chapterDate": "04/02/2016",
		"pageCount": 0,
		"pages": []
	}]
}, {
	"mangaTitle": "+Anima",
	"mangaUrl": "http://www.mangareader.net/anima",
	"mangaThumbUrl": "http://s4.mangareader.net/cover/anima/anima-r0.jpg",
	"mangaChaptersInfo": "42 Chapters Published. (Completed)",
	"mangaReadType": "Manga (Read Right to Left)",
	"mangaGenre": "Adventure, Fantasy, Shounen",
	"chapterCount": 50,
	"chapters": [{
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/1",
		"chapterTitle": "School in the Wild 1",
		"chapterDescription": "",
		"chapterDate": "01/08/2012",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/2",
		"chapterTitle": "School in the Wild 2",
		"chapterDescription": "",
		"chapterDate": "01/12/2012",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/3",
		"chapterTitle": "School in the Wild 3",
		"chapterDescription": "",
		"chapterDate": "01/12/2012",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/4",
		"chapterTitle": "School in the Wild 4",
		"chapterDescription": "",
		"chapterDate": "03/01/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/5",
		"chapterTitle": "School in the Wild 5",
		"chapterDescription": "",
		"chapterDate": "03/04/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/6",
		"chapterTitle": "School in the Wild 6",
		"chapterDescription": "",
		"chapterDate": "03/04/2014",
		"pageCount": 0,
		"pages": []
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/7",
		"chapterTitle": "School in the Wild 7",
		"chapterDescription": "",
