CONAN: http://mr.aonhub.com/apiv1/1/79
DORAEMON: http://mr.aonhub.com/apiv1/1/1541
GTO: http://mr.aonhub.com/apiv1/1/3218
AIZU: http://mr.aonhub.com/apiv1/1/2940
LOVE HINA: http://mr.aonhub.com/apiv1/1/3236
RIVAL: http://mr.aonhub.com/apiv1/1/1404
FAIRY TAIL: http://mr.aonhub.com/apiv1/1/5

{
	"rank": "2940",
	"categories": "",
	"author": "",
	"name": "I\"S",
	"image": "http:\/\/thumb.imdbtop.in\/2,52d28db3c906",
	"des": "Shy Ichitaka has a crush on his high school classmate Iori, but ever since she posed for semi-provocative swimsuit photos in a magazine, she's had a lot of sleazy guys hitting on her. Ichitaka's afraid to make his feelings known for fear Iori will think he's just another creep.",
	"status": "1",
	"chapters": [{
		"name": "143",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=143"
	}, {
		"name": "142",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=142"
	}, {
		"name": "141",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=141"
	}, {
		"name": "140",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=140"
	}, {
		"name": "139",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=139"
	}, {
		"name": "138",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=138"
	}, {
		"name": "137",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=137"
	}, {
		"name": "136",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=136"
	}, {
		"name": "135",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=135"
	}, {
		"name": "134",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=134"
	}, {
		"name": "133",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=133"
	}, {
		"name": "132",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=132"
	}, {
		"name": "131",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=131"
	}, {
		"name": "130",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=130"
	}, {
		"name": "129",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=129"
	}, {
		"name": "128",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=128"
	}, {
		"name": "127",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=127"
	}, {
		"name": "126",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=126"
	}, {
		"name": "125",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=125"
	}, {
		"name": "124",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=124"
	}, {
		"name": "123",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=123"
	}, {
		"name": "122",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=122"
	}, {
		"name": "121",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=121"
	}, {
		"name": "120",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=120"
	}, {
		"name": "119",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=119"
	}, {
		"name": "118",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=118"
	}, {
		"name": "117",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=117"
	}, {
		"name": "116",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=116"
	}, {
		"name": "115",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=115"
	}, {
		"name": "114",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=114"
	}, {
		"name": "113",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=113"
	}, {
		"name": "112",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=112"
	}, {
		"name": "111",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=111"
	}, {
		"name": "110",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=110"
	}, {
		"name": "109",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=109"
	}, {
		"name": "108",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=108"
	}, {
		"name": "107",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=107"
	}, {
		"name": "106",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=106"
	}, {
		"name": "105",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=105"
	}, {
		"name": "104",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=104"
	}, {
		"name": "103",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=103"
	}, {
		"name": "102",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=102"
	}, {
		"name": "101",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=101"
	}, {
		"name": "100",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=100"
	}, {
		"name": "99",
		"id": "http:\/\/mr.aonhub.com\/apiv1\/1\/2940?cid=99"
	}, {
		"name": "98",
